{'loc': 'https://www.haaretz.co.il/100/1.8743838', 'tag': 'url', 'lastmod': '2020-04-06T12:05:36+03:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8556392', 'tag': 'url', 'lastmod': '2020-02-19T17:26:54+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8554968', 'tag': 'url', 'lastmod': '2020-02-19T16:42:48+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/.premium-1.8554875', 'tag': 'url', 'lastmod': '2020-02-19T16:37:54+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8553886', 'tag': 'url', 'lastmod': '2020-02-19T16:01:54+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8554920', 'tag': 'url', 'lastmod': '2020-02-19T15:40:57+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/twilightzone/.premium-1.8531654', 'tag': 'url', 'lastmod': '2020-02-14T07:30:06+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/pinatlituf/.premium-1.8531470', 'tag': 'url', 'lastmod': '2020-02-13T21:32:31+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/letters/.premium-1.8531380', 'tag': 'url', 'lastmod': '2020-02-13T21:21:39+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8523202', 'tag': 'url', 'lastmod': '2020-02-13T19:15:49+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/ratingcommittee/.premium-highlight-MAGAZINE-1.8530381', 'tag': 'url', 'lastmod': '2020-02-13T17:14:37+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/1.8530521', 'tag': 'url', 'lastmod': '2020-02-13T16:56:30+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/flights/.premium-1.8530465', 'tag': 'url', 'lastmod': '2020-02-13T15:46:17+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/famous/.premium-1.8530323', 'tag': 'url', 'lastmod': '2020-02-13T15:02:08+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/quote/.premium-1.8530286', 'tag': 'url', 'lastmod': '2020-02-13T14:56:45+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/chess/.premium-1.8529641', 'tag': 'url', 'lastmod': '2020-02-13T12:54:11+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8529533', 'tag': 'url', 'lastmod': '2020-02-13T12:03:21+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/20questions/.premium-highlight-1.8510651', 'tag': 'url', 'lastmod': '2020-02-13T11:25:09+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/panim/.premium-highlight-MAGAZINE-1.8529143', 'tag': 'url', 'lastmod': '2020-02-13T09:30:19+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/goyim/.premium-1.8527775', 'tag': 'url', 'lastmod': '2020-02-12T20:07:32+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8527307', 'tag': 'url', 'lastmod': '2020-02-12T18:55:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/.premium-1.8526711', 'tag': 'url', 'lastmod': '2020-02-12T18:21:45+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8527708', 'tag': 'url', 'lastmod': '2020-02-12T17:40:38+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8526812', 'tag': 'url', 'lastmod': '2020-02-12T17:15:46+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8522772', 'tag': 'url', 'lastmod': '2020-02-12T16:42:40+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8526731', 'tag': 'url', 'lastmod': '2020-02-12T15:29:20+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8522848', 'tag': 'url', 'lastmod': '2020-02-12T13:20:15+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8522990', 'tag': 'url', 'lastmod': '2020-02-12T13:16:53+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/panim/.premium-highlight-MAGAZINE-1.8468682', 'tag': 'url', 'lastmod': '2020-02-10T18:12:54+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/panim/.premium-highlight-MAGAZINE-1.8501718', 'tag': 'url', 'lastmod': '2020-02-10T18:12:30+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8498967', 'tag': 'url', 'lastmod': '2020-02-09T02:02:24+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/letters/.premium-1.8505117', 'tag': 'url', 'lastmod': '2020-02-07T14:43:58+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/future/.premium-1.8499051', 'tag': 'url', 'lastmod': '2020-02-07T14:41:10+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/twilightzone/.premium-1.8503759', 'tag': 'url', 'lastmod': '2020-02-07T05:51:34+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/1.8502188', 'tag': 'url', 'lastmod': '2020-02-06T15:14:46+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/quote/.premium-1.8502199', 'tag': 'url', 'lastmod': '2020-02-06T13:40:23+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-highlight-MAGAZINE-1.8502150', 'tag': 'url', 'lastmod': '2020-02-06T13:34:27+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/goyim/.premium-1.8502097', 'tag': 'url', 'lastmod': '2020-02-06T13:04:09+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/pinatlituf/.premium-1.8502057', 'tag': 'url', 'lastmod': '2020-02-06T12:55:21+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/famous/1.8502005', 'tag': 'url', 'lastmod': '2020-02-06T12:30:53+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/photosynthesis/.premium-1.8501994', 'tag': 'url', 'lastmod': '2020-02-06T12:25:05+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8498823', 'tag': 'url', 'lastmod': '2020-02-06T11:42:40+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/flights/.premium-1.8501776', 'tag': 'url', 'lastmod': '2020-02-06T11:16:15+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/blacklist/.premium-1.8501713', 'tag': 'url', 'lastmod': '2020-02-06T11:00:17+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/chess/.premium-1.8501670', 'tag': 'url', 'lastmod': '2020-02-06T10:29:07+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8495404', 'tag': 'url', 'lastmod': '2020-02-05T18:51:46+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8499695', 'tag': 'url', 'lastmod': '2020-02-05T18:10:52+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8494197', 'tag': 'url', 'lastmod': '2020-02-05T17:48:17+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8496761', 'tag': 'url', 'lastmod': '2020-02-05T17:37:26+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8498609', 'tag': 'url', 'lastmod': '2020-02-05T17:26:55+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-highlight-1.8499752', 'tag': 'url', 'lastmod': '2020-02-05T16:55:20+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8496713', 'tag': 'url', 'lastmod': '2020-02-05T15:41:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8496866', 'tag': 'url', 'lastmod': '2020-02-05T15:20:25+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/.premium-1.8498641', 'tag': 'url', 'lastmod': '2020-02-05T14:55:37+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8465119', 'tag': 'url', 'lastmod': '2020-02-04T02:57:54+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/1.8473998', 'tag': 'url', 'lastmod': '2020-01-31T12:36:01+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/1.8471101', 'tag': 'url', 'lastmod': '2020-01-31T12:18:33+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/photosynthesis/.premium-1.8471577', 'tag': 'url', 'lastmod': '2020-01-30T15:53:20+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/quote/.premium-1.8471485', 'tag': 'url', 'lastmod': '2020-01-30T15:36:08+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/pinatlituf/.premium-1.8471311', 'tag': 'url', 'lastmod': '2020-01-30T14:57:11+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/goyim/.premium-1.8471278', 'tag': 'url', 'lastmod': '2020-01-30T14:43:47+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/famous/.premium-1.8471238', 'tag': 'url', 'lastmod': '2020-01-30T14:33:28+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/ratingcommittee/.premium-highlight-MAGAZINE-1.8471169', 'tag': 'url', 'lastmod': '2020-01-30T14:27:52+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/chess/1.8471128', 'tag': 'url', 'lastmod': '2020-01-30T13:56:58+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/letters/.premium-1.8471078', 'tag': 'url', 'lastmod': '2020-01-30T13:46:52+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/blacklist/1.8471034', 'tag': 'url', 'lastmod': '2020-01-30T13:31:44+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/flights/.premium-1.8470644', 'tag': 'url', 'lastmod': '2020-01-30T11:15:36+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8469302', 'tag': 'url', 'lastmod': '2020-01-29T20:35:30+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8465639', 'tag': 'url', 'lastmod': '2020-01-29T20:08:50+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8464794', 'tag': 'url', 'lastmod': '2020-01-29T18:21:52+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8468748', 'tag': 'url', 'lastmod': '2020-01-29T17:56:24+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8461129', 'tag': 'url', 'lastmod': '2020-01-29T17:46:47+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/.premium-1.8468421', 'tag': 'url', 'lastmod': '2020-01-29T17:17:05+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8465304', 'tag': 'url', 'lastmod': '2020-01-29T16:23:03+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8468172', 'tag': 'url', 'lastmod': '2020-01-29T16:19:21+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8465515', 'tag': 'url', 'lastmod': '2020-01-29T15:21:31+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8462037', 'tag': 'url', 'lastmod': '2020-01-29T14:38:17+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/.premium-1.8463293', 'tag': 'url', 'lastmod': '2020-01-28T08:04:55+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8435588', 'tag': 'url', 'lastmod': '2020-01-26T18:52:07+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/panim/.premium-highlight-1.8347828', 'tag': 'url', 'lastmod': '2020-01-26T10:15:17+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/panim/.premium-highlight-1.8376417', 'tag': 'url', 'lastmod': '2020-01-26T08:31:12+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8432361', 'tag': 'url', 'lastmod': '2020-01-25T02:39:29+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/twilightzone/.premium-1.8440222', 'tag': 'url', 'lastmod': '2020-01-24T11:13:21+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/20questions/.premium-highlight-1.8438882', 'tag': 'url', 'lastmod': '2020-01-23T18:30:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/panim/.premium-highlight-1.8435723', 'tag': 'url', 'lastmod': '2020-01-23T15:35:19+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/quote/.premium-1.8438821', 'tag': 'url', 'lastmod': '2020-01-23T15:21:01+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/photosynthesis/.premium-1.8438611', 'tag': 'url', 'lastmod': '2020-01-23T14:44:09+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/goyim/.premium-1.8438578', 'tag': 'url', 'lastmod': '2020-01-23T14:35:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/blacklist/.premium-1.8438002', 'tag': 'url', 'lastmod': '2020-01-23T14:26:23+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/flights/1.8438184', 'tag': 'url', 'lastmod': '2020-01-23T13:21:17+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/chess/.premium-1.8438123', 'tag': 'url', 'lastmod': '2020-01-23T13:01:38+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/ratingcommittee/.premium-highlight-MAGAZINE-1.8438039', 'tag': 'url', 'lastmod': '2020-01-23T12:48:38+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/famous/.premium-1.8437972', 'tag': 'url', 'lastmod': '2020-01-23T12:19:06+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/letters/.premium-1.8437904', 'tag': 'url', 'lastmod': '2020-01-23T12:09:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/pinatlituf/.premium-1.8437887', 'tag': 'url', 'lastmod': '2020-01-23T11:47:56+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8435542', 'tag': 'url', 'lastmod': '2020-01-23T11:03:46+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8435670', 'tag': 'url', 'lastmod': '2020-01-23T10:34:53+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-highlight-1.8435688', 'tag': 'url', 'lastmod': '2020-01-22T18:40:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8431533', 'tag': 'url', 'lastmod': '2020-01-22T18:13:21+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8432779', 'tag': 'url', 'lastmod': '2020-01-22T18:06:14+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8434831', 'tag': 'url', 'lastmod': '2020-01-22T17:55:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/1.8435640', 'tag': 'url', 'lastmod': '2020-01-22T17:20:18+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8435374', 'tag': 'url', 'lastmod': '2020-01-22T17:11:32+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8432376', 'tag': 'url', 'lastmod': '2020-01-22T15:15:36+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/1.8432652', 'tag': 'url', 'lastmod': '2020-01-22T15:11:45+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8432565', 'tag': 'url', 'lastmod': '2020-01-22T14:19:51+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8400255', 'tag': 'url', 'lastmod': '2020-01-20T02:01:48+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/1.8411309', 'tag': 'url', 'lastmod': '2020-01-18T19:29:52+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8385508', 'tag': 'url', 'lastmod': '2020-01-18T13:30:14+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/pinatlituf/.premium-1.8407611', 'tag': 'url', 'lastmod': '2020-01-16T16:29:14+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/letters/.premium-1.8407477', 'tag': 'url', 'lastmod': '2020-01-16T16:20:48+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/chess/.premium-1.8407581', 'tag': 'url', 'lastmod': '2020-01-16T16:19:06+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/flights/.premium-1.8407018', 'tag': 'url', 'lastmod': '2020-01-16T14:40:13+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/quote/.premium-1.8406985', 'tag': 'url', 'lastmod': '2020-01-16T14:16:02+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/goyim/.premium-1.8406846', 'tag': 'url', 'lastmod': '2020-01-16T13:43:58+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/photosynthesis/1.8406713', 'tag': 'url', 'lastmod': '2020-01-16T13:34:00+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/ratingcommittee/.premium-MAGAZINE-1.8406659', 'tag': 'url', 'lastmod': '2020-01-16T12:49:17+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/20questions/.premium-1.8404792', 'tag': 'url', 'lastmod': '2020-01-16T12:28:08+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/famous/.premium-1.8406579', 'tag': 'url', 'lastmod': '2020-01-16T12:06:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/blacklist/.premium-1.8406548', 'tag': 'url', 'lastmod': '2020-01-16T11:47:46+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8403075', 'tag': 'url', 'lastmod': '2020-01-16T11:29:51+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8403366', 'tag': 'url', 'lastmod': '2020-01-16T11:18:55+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8404648', 'tag': 'url', 'lastmod': '2020-01-15T17:18:07+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/panim/1.8404680', 'tag': 'url', 'lastmod': '2020-01-15T17:08:45+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8404534', 'tag': 'url', 'lastmod': '2020-01-15T16:28:21+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8404367', 'tag': 'url', 'lastmod': '2020-01-15T15:55:31+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/.premium-1.8403377', 'tag': 'url', 'lastmod': '2020-01-15T13:20:16+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8398238', 'tag': 'url', 'lastmod': '2020-01-15T13:14:31+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8403083', 'tag': 'url', 'lastmod': '2020-01-15T13:14:28+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8403560', 'tag': 'url', 'lastmod': '2020-01-15T13:12:13+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/1.8382573', 'tag': 'url', 'lastmod': '2020-01-12T10:12:44+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8370650', 'tag': 'url', 'lastmod': '2020-01-12T02:02:15+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/quote/.premium-1.8377812', 'tag': 'url', 'lastmod': '2020-01-09T18:08:27+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/goyim/.premium-1.8377745', 'tag': 'url', 'lastmod': '2020-01-09T17:27:30+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/famous/1.8377722', 'tag': 'url', 'lastmod': '2020-01-09T17:18:00+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/chess/.premium-1.8377611', 'tag': 'url', 'lastmod': '2020-01-09T17:04:23+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/1.8377539', 'tag': 'url', 'lastmod': '2020-01-09T16:42:32+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8374082', 'tag': 'url', 'lastmod': '2020-01-09T16:14:47+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/pinatlituf/.premium-1.8377438', 'tag': 'url', 'lastmod': '2020-01-09T16:07:43+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/ratingcommittee/.premium-MAGAZINE-1.8376839', 'tag': 'url', 'lastmod': '2020-01-09T16:01:50+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/flights/.premium-1.8376955', 'tag': 'url', 'lastmod': '2020-01-09T15:30:40+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/20questions/1.8376415', 'tag': 'url', 'lastmod': '2020-01-09T15:08:02+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/letters/.premium-1.8376701', 'tag': 'url', 'lastmod': '2020-01-09T13:28:06+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/blacklist/.premium-1.8376659', 'tag': 'url', 'lastmod': '2020-01-09T13:08:51+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8374609', 'tag': 'url', 'lastmod': '2020-01-09T10:50:49+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8362020', 'tag': 'url', 'lastmod': '2020-01-09T10:08:38+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8374145', 'tag': 'url', 'lastmod': '2020-01-08T18:38:46+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8371411', 'tag': 'url', 'lastmod': '2020-01-08T18:25:01+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-MAGAZINE-1.8373771', 'tag': 'url', 'lastmod': '2020-01-08T17:03:47+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8374535', 'tag': 'url', 'lastmod': '2020-01-08T16:52:19+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8374497', 'tag': 'url', 'lastmod': '2020-01-08T16:40:04+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/.premium-1.8374158', 'tag': 'url', 'lastmod': '2020-01-08T15:25:21+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8374116', 'tag': 'url', 'lastmod': '2020-01-08T14:40:34+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8370175', 'tag': 'url', 'lastmod': '2020-01-08T12:55:00+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/1.8370342', 'tag': 'url', 'lastmod': '2020-01-07T12:01:32+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/twilightzone/.premium-1.8350939', 'tag': 'url', 'lastmod': '2020-01-03T11:25:16+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/chess/1.8349672', 'tag': 'url', 'lastmod': '2020-01-02T19:16:14+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/goyim/.premium-1.8349686', 'tag': 'url', 'lastmod': '2020-01-02T18:52:04+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/photosynthesis/.premium-1.8349653', 'tag': 'url', 'lastmod': '2020-01-02T18:39:34+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/pinatlituf/1.8349641', 'tag': 'url', 'lastmod': '2020-01-02T18:28:15+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/famous/.premium-1.8349622', 'tag': 'url', 'lastmod': '2020-01-02T18:22:08+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/1.8349596', 'tag': 'url', 'lastmod': '2020-01-02T18:15:54+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8349401', 'tag': 'url', 'lastmod': '2020-01-02T18:10:04+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/letters/1.8349339', 'tag': 'url', 'lastmod': '2020-01-02T17:52:27+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/obit/1.8349064', 'tag': 'url', 'lastmod': '2020-01-02T15:30:18+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/ratingcommittee/.premium-MAGAZINE-1.8348769', 'tag': 'url', 'lastmod': '2020-01-02T13:49:53+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/20questions/.premium-1.8347861', 'tag': 'url', 'lastmod': '2020-01-02T13:35:34+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/flights/.premium-1.8347952', 'tag': 'url', 'lastmod': '2020-01-02T12:50:47+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8346344', 'tag': 'url', 'lastmod': '2020-01-02T12:02:51+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-highlight-MAGAZINE-1.8346151', 'tag': 'url', 'lastmod': '2020-01-02T11:36:27+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/blacklist/.premium-1.8347600', 'tag': 'url', 'lastmod': '2020-01-02T10:51:32+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8346341', 'tag': 'url', 'lastmod': '2020-01-02T10:10:14+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8346125', 'tag': 'url', 'lastmod': '2020-01-01T18:58:43+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-MAGAZINE-1.8344166', 'tag': 'url', 'lastmod': '2020-01-01T18:06:52+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8346478', 'tag': 'url', 'lastmod': '2020-01-01T17:45:05+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8345834', 'tag': 'url', 'lastmod': '2020-01-01T17:23:03+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8345575', 'tag': 'url', 'lastmod': '2020-01-01T16:48:38+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8343776', 'tag': 'url', 'lastmod': '2020-01-01T16:26:32+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/mehasafa/.premium-1.8346186', 'tag': 'url', 'lastmod': '2020-01-01T15:00:40+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/the-edge/.premium-1.8346161', 'tag': 'url', 'lastmod': '2020-01-01T14:54:13+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/.premium-1.8329491', 'tag': 'url', 'lastmod': '2020-01-01T12:50:59+02:00'}
{'loc': 'https://www.haaretz.co.il/magazine/underthesun/.premium-1.8344016', 'tag': 'url', 'lastmod': '2020-01-01T12:41:23+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8745313', 'tag': 'url', 'lastmod': '2020-04-08T08:00:54+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8734638', 'tag': 'url', 'lastmod': '2020-04-07T14:53:16+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8743611', 'tag': 'url', 'lastmod': '2020-04-06T10:22:11+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8740653', 'tag': 'url', 'lastmod': '2020-04-05T07:59:46+03:00'}
