{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6491640', 'tag': 'url', 'lastmod': '2019-10-10T09:40:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7936253', 'tag': 'url', 'lastmod': '2019-10-10T09:04:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7946951', 'tag': 'url', 'lastmod': '2019-10-10T03:01:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7852918', 'tag': 'url', 'lastmod': '2019-10-07T21:18:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7929057', 'tag': 'url', 'lastmod': '2019-10-07T20:58:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7951241', 'tag': 'url', 'lastmod': '2019-10-07T19:55:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6480956', 'tag': 'url', 'lastmod': '2019-10-07T19:41:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/MOUSE-1.7924916', 'tag': 'url', 'lastmod': '2019-10-07T17:10:10+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/extras/MAGAZINE-1.7828333', 'tag': 'url', 'lastmod': '2019-10-07T13:33:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7948132', 'tag': 'url', 'lastmod': '2019-10-07T12:41:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.7925887', 'tag': 'url', 'lastmod': '2019-10-06T14:14:20+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/MAGAZINE-1.7928470', 'tag': 'url', 'lastmod': '2019-10-06T10:40:00+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7845859', 'tag': 'url', 'lastmod': '2019-10-06T09:58:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.4473088', 'tag': 'url', 'lastmod': '2019-10-06T08:25:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6472622', 'tag': 'url', 'lastmod': '2019-10-06T08:08:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.4470966', 'tag': 'url', 'lastmod': '2019-10-05T20:15:02+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7921409', 'tag': 'url', 'lastmod': '2019-10-05T03:57:15+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7911727', 'tag': 'url', 'lastmod': '2019-10-03T12:30:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7928471', 'tag': 'url', 'lastmod': '2019-10-03T11:40:10+03:00'}
{'loc': 'https://www.haaretz.co.il/food/mangal/MAGAZINE-1.7208757', 'tag': 'url', 'lastmod': '2019-10-03T10:16:44+03:00'}
{'loc': 'https://www.haaretz.co.il/food/mangal/1.2619103', 'tag': 'url', 'lastmod': '2019-10-03T10:16:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/1.5957283', 'tag': 'url', 'lastmod': '2019-10-03T10:16:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.7108158', 'tag': 'url', 'lastmod': '2019-10-03T10:15:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.2732981', 'tag': 'url', 'lastmod': '2019-10-02T17:15:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7925752', 'tag': 'url', 'lastmod': '2019-10-02T16:40:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7776747', 'tag': 'url', 'lastmod': '2019-10-02T14:57:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795915', 'tag': 'url', 'lastmod': '2019-10-02T10:51:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6466860', 'tag': 'url', 'lastmod': '2019-10-02T10:18:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7836146', 'tag': 'url', 'lastmod': '2019-09-29T11:52:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7897618', 'tag': 'url', 'lastmod': '2019-09-29T11:48:56+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6464396', 'tag': 'url', 'lastmod': '2019-09-29T08:02:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7889355', 'tag': 'url', 'lastmod': '2019-09-29T03:01:59+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/honey-cakes/RECIPE-1.4446272', 'tag': 'url', 'lastmod': '2019-09-28T09:36:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7774432', 'tag': 'url', 'lastmod': '2019-09-28T08:25:56+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/MAGAZINE-1.7872628', 'tag': 'url', 'lastmod': '2019-09-27T11:42:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-MAGAZINE-1.6449456', 'tag': 'url', 'lastmod': '2019-09-26T16:52:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7905939', 'tag': 'url', 'lastmod': '2019-09-26T16:37:27+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.7874727', 'tag': 'url', 'lastmod': '2019-09-26T12:49:18+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7845986', 'tag': 'url', 'lastmod': '2019-09-26T12:13:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7875768', 'tag': 'url', 'lastmod': '2019-09-26T12:10:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7910865', 'tag': 'url', 'lastmod': '2019-09-26T11:57:20+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7845919', 'tag': 'url', 'lastmod': '2019-09-26T11:24:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7845892', 'tag': 'url', 'lastmod': '2019-09-26T10:44:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7897488', 'tag': 'url', 'lastmod': '2019-09-26T10:03:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7875683', 'tag': 'url', 'lastmod': '2019-09-26T09:26:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6428085', 'tag': 'url', 'lastmod': '2019-09-26T09:25:05+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/MAGAZINE-1.7794634', 'tag': 'url', 'lastmod': '2019-09-26T08:16:49+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/MAGAZINE-1.7846306', 'tag': 'url', 'lastmod': '2019-09-26T07:32:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7909987', 'tag': 'url', 'lastmod': '2019-09-26T07:07:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7845970', 'tag': 'url', 'lastmod': '2019-09-26T06:43:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7873506', 'tag': 'url', 'lastmod': '2019-09-26T03:02:51+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7776322', 'tag': 'url', 'lastmod': '2019-09-25T22:05:47+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/MAGAZINE-1.7859439', 'tag': 'url', 'lastmod': '2019-09-25T20:04:15+03:00'}
{'loc': 'https://www.haaretz.co.il/food/wine/MAGAZINE-1.7896532', 'tag': 'url', 'lastmod': '2019-09-25T14:59:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/eatornot/.premium-1.7904762', 'tag': 'url', 'lastmod': '2019-09-25T14:55:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/wine/.premium-MAGAZINE-1.7334472', 'tag': 'url', 'lastmod': '2019-09-25T14:15:10+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/honey-cakes/1.7846201', 'tag': 'url', 'lastmod': '2019-09-25T08:06:17+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/honey-cakes/RECIPE-1.4797185', 'tag': 'url', 'lastmod': '2019-09-25T07:55:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7838640', 'tag': 'url', 'lastmod': '2019-09-24T19:44:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/nira-rousso/RECIPE-1.847578', 'tag': 'url', 'lastmod': '2019-09-24T15:46:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/RECIPE-1.4797994', 'tag': 'url', 'lastmod': '2019-09-24T13:35:42+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.3078377', 'tag': 'url', 'lastmod': '2019-09-24T11:02:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7874613', 'tag': 'url', 'lastmod': '2019-09-24T09:54:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.7846074', 'tag': 'url', 'lastmod': '2019-09-23T11:54:32+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6436926', 'tag': 'url', 'lastmod': '2019-09-23T06:20:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/EXT-INTERACTIVE-1.6409382', 'tag': 'url', 'lastmod': '2019-09-22T20:15:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7795408', 'tag': 'url', 'lastmod': '2019-09-22T20:14:59+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.7863714', 'tag': 'url', 'lastmod': '2019-09-22T12:29:36+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.7846402', 'tag': 'url', 'lastmod': '2019-09-22T10:57:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4796179', 'tag': 'url', 'lastmod': '2019-09-22T10:47:50+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7108889', 'tag': 'url', 'lastmod': '2019-09-22T10:22:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.7132098', 'tag': 'url', 'lastmod': '2019-09-22T08:28:18+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7856053', 'tag': 'url', 'lastmod': '2019-09-22T03:02:10+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4801326', 'tag': 'url', 'lastmod': '2019-09-21T14:45:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/MAGAZINE-1.7612543', 'tag': 'url', 'lastmod': '2019-09-21T12:32:30+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.6719314', 'tag': 'url', 'lastmod': '2019-09-21T12:28:36+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7859535', 'tag': 'url', 'lastmod': '2019-09-20T09:55:23+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/RECIPE-1.4797233', 'tag': 'url', 'lastmod': '2019-09-20T06:17:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7843640', 'tag': 'url', 'lastmod': '2019-09-19T16:14:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7483473', 'tag': 'url', 'lastmod': '2019-09-19T15:42:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/MAGAZINE-1.7835735', 'tag': 'url', 'lastmod': '2019-09-19T12:50:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7859511', 'tag': 'url', 'lastmod': '2019-09-19T11:52:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/1.7859802', 'tag': 'url', 'lastmod': '2019-09-19T11:40:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6530030', 'tag': 'url', 'lastmod': '2019-09-19T11:28:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7060122', 'tag': 'url', 'lastmod': '2019-09-19T11:16:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/MOUSE-1.7859211', 'tag': 'url', 'lastmod': '2019-09-19T09:58:58+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7828727', 'tag': 'url', 'lastmod': '2019-09-19T09:26:10+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/MAGAZINE-1.6435009', 'tag': 'url', 'lastmod': '2019-09-18T09:58:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7105462', 'tag': 'url', 'lastmod': '2019-09-17T07:32:23+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-1.7835437', 'tag': 'url', 'lastmod': '2019-09-16T12:00:05+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/REVIEW-1.7844216', 'tag': 'url', 'lastmod': '2019-09-16T11:44:17+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7132499', 'tag': 'url', 'lastmod': '2019-09-16T11:11:25+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7157563', 'tag': 'url', 'lastmod': '2019-09-16T11:10:59+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7156570', 'tag': 'url', 'lastmod': '2019-09-16T10:36:58+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7843727', 'tag': 'url', 'lastmod': '2019-09-16T00:12:49+03:00'}
{'loc': 'https://www.haaretz.co.il/food/shavuot-recipes/1.4103597', 'tag': 'url', 'lastmod': '2019-09-15T21:49:36+03:00'}
{'loc': 'https://www.haaretz.co.il/food/shavuot-recipes/1.4104666', 'tag': 'url', 'lastmod': '2019-09-15T21:49:05+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7332179', 'tag': 'url', 'lastmod': '2019-09-15T21:48:51+03:00'}
{'loc': 'https://www.haaretz.co.il/food/shavuot-recipes/1.4103249', 'tag': 'url', 'lastmod': '2019-09-15T21:48:15+03:00'}
{'loc': 'https://www.haaretz.co.il/food/shavuot-recipes/1.6029429', 'tag': 'url', 'lastmod': '2019-09-15T21:47:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6429797', 'tag': 'url', 'lastmod': '2019-09-15T10:43:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7809719', 'tag': 'url', 'lastmod': '2019-09-15T03:02:02+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.6435396', 'tag': 'url', 'lastmod': '2019-09-14T20:44:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/desserts/RECIPE-1.3082799', 'tag': 'url', 'lastmod': '2019-09-13T06:43:59+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/honey-cakes/RECIPE-1.3078563', 'tag': 'url', 'lastmod': '2019-09-13T06:40:53+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7823299', 'tag': 'url', 'lastmod': '2019-09-12T18:28:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7833475', 'tag': 'url', 'lastmod': '2019-09-12T12:43:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7823123', 'tag': 'url', 'lastmod': '2019-09-12T11:43:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6957734', 'tag': 'url', 'lastmod': '2019-09-12T10:56:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7811050', 'tag': 'url', 'lastmod': '2019-09-12T03:02:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7810546', 'tag': 'url', 'lastmod': '2019-09-11T14:29:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7831700', 'tag': 'url', 'lastmod': '2019-09-11T11:32:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.2442227', 'tag': 'url', 'lastmod': '2019-09-10T20:48:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/desserts/RECIPE-1.4440927', 'tag': 'url', 'lastmod': '2019-09-10T20:33:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/desserts/RECIPE-1.4440922', 'tag': 'url', 'lastmod': '2019-09-10T20:29:25+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7430265', 'tag': 'url', 'lastmod': '2019-09-10T17:06:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/honey-cakes/RECIPE-1.7828401', 'tag': 'url', 'lastmod': '2019-09-10T13:02:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7741478', 'tag': 'url', 'lastmod': '2019-09-10T13:00:50+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6651861', 'tag': 'url', 'lastmod': '2019-09-10T10:58:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7812376', 'tag': 'url', 'lastmod': '2019-09-09T19:14:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4796113', 'tag': 'url', 'lastmod': '2019-09-09T17:17:29+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.3078859', 'tag': 'url', 'lastmod': '2019-09-09T16:16:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/mangal/MAGAZINE-1.7498983', 'tag': 'url', 'lastmod': '2019-09-09T14:54:01+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-1.7802451', 'tag': 'url', 'lastmod': '2019-09-08T17:19:40+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7809160', 'tag': 'url', 'lastmod': '2019-09-08T13:11:59+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6365648', 'tag': 'url', 'lastmod': '2019-09-08T10:14:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7779367', 'tag': 'url', 'lastmod': '2019-09-08T03:02:09+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7777291', 'tag': 'url', 'lastmod': '2019-09-05T14:49:05+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.2590002', 'tag': 'url', 'lastmod': '2019-09-05T12:54:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7798593', 'tag': 'url', 'lastmod': '2019-09-05T12:32:00+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7801723', 'tag': 'url', 'lastmod': '2019-09-05T11:21:21+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7801044', 'tag': 'url', 'lastmod': '2019-09-05T09:55:23+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6511809', 'tag': 'url', 'lastmod': '2019-09-05T09:45:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7798699', 'tag': 'url', 'lastmod': '2019-09-05T06:33:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7798002', 'tag': 'url', 'lastmod': '2019-09-04T15:28:02+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7794201', 'tag': 'url', 'lastmod': '2019-09-04T15:05:12+03:00'}
{'loc': 'https://www.haaretz.co.il/food/nira-rousso/1.999198', 'tag': 'url', 'lastmod': '2019-09-04T11:56:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6892836', 'tag': 'url', 'lastmod': '2019-09-04T11:15:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/vegan-desserts/RECIPE-1.7744151', 'tag': 'url', 'lastmod': '2019-09-03T15:52:01+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7776468', 'tag': 'url', 'lastmod': '2019-09-03T12:23:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6296043', 'tag': 'url', 'lastmod': '2019-09-02T18:48:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/rosh-hashana-recipes/1.4440717', 'tag': 'url', 'lastmod': '2019-09-02T12:55:30+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6413352', 'tag': 'url', 'lastmod': '2019-09-02T11:18:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7683193', 'tag': 'url', 'lastmod': '2019-09-02T11:17:03+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7774767', 'tag': 'url', 'lastmod': '2019-09-02T11:08:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7776372', 'tag': 'url', 'lastmod': '2019-09-02T10:55:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.7766132', 'tag': 'url', 'lastmod': '2019-09-01T13:40:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7741257', 'tag': 'url', 'lastmod': '2019-09-01T11:58:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7760257', 'tag': 'url', 'lastmod': '2019-09-01T03:02:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6431438', 'tag': 'url', 'lastmod': '2019-08-30T12:35:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7760259', 'tag': 'url', 'lastmod': '2019-08-29T15:15:12+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7759634', 'tag': 'url', 'lastmod': '2019-08-29T14:56:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7740059', 'tag': 'url', 'lastmod': '2019-08-29T03:01:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7763324', 'tag': 'url', 'lastmod': '2019-08-28T18:58:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7759865', 'tag': 'url', 'lastmod': '2019-08-28T14:41:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6360912', 'tag': 'url', 'lastmod': '2019-08-28T09:44:40+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7740884', 'tag': 'url', 'lastmod': '2019-08-27T20:43:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7759653', 'tag': 'url', 'lastmod': '2019-08-27T11:45:51+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7741081', 'tag': 'url', 'lastmod': '2019-08-27T08:40:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/1.7683443', 'tag': 'url', 'lastmod': '2019-08-27T06:34:12+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/vegan-desserts/RECIPE-1.7741985', 'tag': 'url', 'lastmod': '2019-08-26T16:43:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-1.6914849', 'tag': 'url', 'lastmod': '2019-08-26T08:17:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/EXT-INTERACTIVE-1.7693897', 'tag': 'url', 'lastmod': '2019-08-25T13:54:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7738387', 'tag': 'url', 'lastmod': '2019-08-25T13:10:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-1.7715464', 'tag': 'url', 'lastmod': '2019-08-25T12:57:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7658045', 'tag': 'url', 'lastmod': '2019-08-25T12:24:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/REVIEW-1.7695855', 'tag': 'url', 'lastmod': '2019-08-25T11:39:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7731394', 'tag': 'url', 'lastmod': '2019-08-22T12:15:15+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7612533', 'tag': 'url', 'lastmod': '2019-08-22T09:38:51+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7694474', 'tag': 'url', 'lastmod': '2019-08-22T03:44:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7728032', 'tag': 'url', 'lastmod': '2019-08-21T16:17:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7727494', 'tag': 'url', 'lastmod': '2019-08-21T11:05:32+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7724016', 'tag': 'url', 'lastmod': '2019-08-20T10:47:25+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/MAGAZINE-1.7686665', 'tag': 'url', 'lastmod': '2019-08-20T08:26:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/MAGAZINE-1.7683482', 'tag': 'url', 'lastmod': '2019-08-20T08:25:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7696064', 'tag': 'url', 'lastmod': '2019-08-19T15:38:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6390824', 'tag': 'url', 'lastmod': '2019-08-19T08:22:09+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/1.7686357', 'tag': 'url', 'lastmod': '2019-08-18T15:43:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/1.7693434', 'tag': 'url', 'lastmod': '2019-08-18T12:52:15+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7683149', 'tag': 'url', 'lastmod': '2019-08-18T11:42:30+03:00'}
